Sex,Age,Family,Class,Fare,Cabin,Port,Survived
female,38,0,3,7.2292,,Cherbourg,Yes
male,51,0,3,7.75,,Southampton,No
male,18,1,3,6.4958,,Southampton,No
male,21,1,3,6.4958,,Southampton,No
female,47,1,3,7,,Southampton,Yes
male,,0,3,8.7125,,Southampton,No
male,,0,3,7.55,,Southampton,No
male,,0,3,8.05,,Southampton,No
male,28.5,0,3,16.1,,Southampton,No
male,21,0,3,7.25,,Southampton,No
male,27,0,3,8.6625,,Southampton,No
male,,0,3,7.25,,Southampton,No
male,36,0,3,9.5,,Southampton,No
male,27,1,3,14.4542,,Cherbourg,No
female,15,1,3,14.4542,,Cherbourg,Yes
male,45.5,0,3,7.225,,Cherbourg,No
male,,0,3,7.225,,Cherbourg,No
male,,0,3,14.4583,,Cherbourg,No
female,14.5,1,3,14.4542,,Cherbourg,No
female,,1,3,14.4542,,Cherbourg,No
male,26.5,0,3,7.225,,Cherbourg,No
male,27,0,3,7.225,,Cherbourg,No
male,29,0,3,7.875,,Southampton,No
